,index,spotify_artist_id,list_original_name,music_story_id,instagram_url,instagram_username,facebook_url,facebook_username,twitter_url,twitter_username,instagram_followers,instagram_data
73,74,4QVBYiagIaa6ZGSPMbybpy,"""Pedro CapÃ³""",122525,,,,,,,-1,
77,78,3v6Ji4uoWtKRkhuDUaxi9n,"""Dynoro""",4714368,,,,,,,-1,
79,80,4dpARuHxo51G3z768sgnrY,"""Adele""",6345,,,,,,,-1,
84,85,1zNqDE7qDGCsyzJwohVaoX,"""Anne-Marie""",4640279,http://instagram.com/annemarieiam,annemarieiam,,,,,-1,
85,86,5H1nN1SzW0qNeUEZvuXjAj,"""Danny Ocean""",,,,,,,,-1,
87,88,4xRYI6VqpkE3UwrDrAZL8L,"""Logic""",131085,,,,,,,-1,
88,89,6MPCFvOQv5cIGfw3jODMF0,"""Internet Money""",4731658,,,,,,,-1,
91,92,6USMTwO0MNDnKte5a5h0xx,"""Y2K""",4724891,,,,,,,-1,
92,93,7dGJo4pcD2V6oG8kP0tJRR,"""Eminem""",,,,,,,,-1,
96,97,60d24wfXkVzDSfLS6hyCjZ,"""Martin Garrix""",4517849,,,,,,,-1,
97,98,5hdhHgpxyniooUiQVaPxQ0,"""Nio Garcia""",,,,,,,,-1,
100,101,5lpH0xAS4fVfLkACg9DAuM,"""Wham!""",100340,,,,,,,-1,
101,102,07YZf4WDAMNwqr4jfgOZ8y,"""Jason Derulo""",,,,,,,,-1,
102,103,4TEJudQY2pXxVHPE3gD2EU,"""BlocBoy JB""",,,,,,,,-1,
103,104,1McMsnEElThX1knmY4oliG,"""Olivia Rodrigo""",,,,,,,,-1,
110,111,0ZED1XzwlLHW4ZaG4lOT6m,"""Julia Michaels""",,,,,,,,-1,
113,114,1HxJeLhIuegM3KgvPn8sTa,"""Jack Ãœ""",4561304,,,,,,,-1,
115,116,2XnBwblw31dfGnspMIwgWz,"""Axwell""",4561537,,,,,,,-1,
117,118,6l3HvQ5sa6mXTsMTB19rO5,"""J. Cole""",117543,,,,,,,-1,
121,122,1HBjj22wzbscIZ9sEb5dyf,"""Jonas Blue""",4633409,,,,,,,-1,
123,124,45dkTj5sMRSjrmBSBeiHym,"""Tate McRae""",,,,,,,,-1,
124,125,1lmU3giNF3CSbkVSQmLpHQ,"""Surf Mesa""",,,,,,,,-1,
128,129,4WN5naL3ofxrVBgFpguzKo,"""Rudimental""",4484061,,,,,,,-1,
134,135,0gadJ2b9A4SKsB1RFkBb66,"""Passenger""",146038,,,,,,,-1,
135,136,46SHBwWsqBkxI7EeeBEQG7,"""Kodak Black""",4614485,,,,,,,-1,
145,146,3vQ0GE3mI0dAaxIMYe5g7z,"""Paulo Londra""",,,,,,,,-1,
146,147,73sIBHcqh3Z3NyqHKZ7FOL,"""Childish Gambino""",,,,,,,,-1,
148,149,0Cp8WN4V8Tu4QJQwCN5Md4,"""BENEE""",,,,,,,,-1,
151,152,4Uc8Dsxct0oMqx0P6i60ea,"""Conan Gray""",,,,,,,,-1,
153,154,47MpMsUfWtgyIIBEFOr4FE,"""Lunay""",4719322,,,,,,,-1,
154,155,7bXgB6jMjp9ATFy66eO08Z,"""Chris Brown""",7360,,,,,,,-1,
155,156,6PXS4YHDkKvl1wkIl4V8DL,"""Fetty Wap""",4564327,,,,,,,-1,
159,160,7gZfnEnfiaHzxARJ2LeXrf,"""6ix9ine""",4706665,,,,,,,-1,
160,161,6oMuImdp5ZcFhWP0ESe6mG,"""Migos""",4562899,,,,,,,-1,
162,163,7iZtZyCzp3LItcw1wtPI3D,"""Rae Sremmurd""",4560783,,,,,,,-1,
163,164,2DaxqgrOhkeH0fpeiQq2f4,"""Oasis""",100081,,,,,,,-1,
165,166,2cPqdH7XMvwaBJEVjheH8g,"""Jay Wheeler""",,,,,,,,-1,
166,167,1GDbiv3spRmZ1XdM1jQbT7,"""Natti Natasha""",,,,,,,,-1,
167,168,4qIVPF0s71ZYW3qzhu5GkF,"""Kina""",4547867,,,,,,,-1,
168,169,5MouCg6ta7zAxsfMEbc1uh,"""OMI""",4562177,,,,,,,-1,
169,170,2PaZWGu5T5nHjY2xxAkFsT,"""THE SCOTTS""",,,,,,,,-1,
173,174,3E6xrwgnVfYCrCs0ePERDz,"""Wisin""",4483195,,,,,,,-1,
174,175,6lB8vOoI4DRrrVxXwuV19c,"""Mike Perry""",4678313,,,,,,,-1,
176,177,3EOEK57CV77D4ovYVcmiyt,"""Dennis Lloyd""",4706256,,,,,,,-1,
179,180,4qBgvVog0wzW75IQ48mU7v,"""KYLE""",4599687,,,,,,,-1,
180,181,3wyVrVrFCkukjdVIdirGVY,"""Lil Pump""",,,,,,,,-1,
181,182,5M0lbkGluOPXLeFjApw8r8,"""DRAM""",4495165,,,,,,,-1,
182,183,0uGk2czvcpWQA383Im6ajf,"""Maggie Lindemann""",4697969,,,,,,,-1,
183,184,4ehtJnVumNf6xzSCDk8aLB,"""Martin Jensen""",4568777,,,,,,,-1,
184,185,31W5EY0aAly4Qieq6OFu6I,"""A Boogie Wit da Hoodie""",4687349,,,,,,,-1,
185,186,4obzFoKoKRHIphyHzJ35G3,"""Becky G""",4507174,,,,,,,-1,
186,187,2gsggkzM5R49q6jpPvazou,"""Jessie J""",142153,,,,,,,-1,
188,189,4phGZZrJZRo4ElhRtViYdl,"""Jason Mraz""",7588,,,,,,,-1,
192,193,2LIk90788K0zvyj2JJVwkJ,"""Jack Harlow""",,,,,,,,-1,
194,195,5K4W6rqBFWDnAN6FQUkS6x,"""Kanye West""",5154,http://www.instagram.com/kanyewestt_official,kanyewestt_official,,,,,-1,
196,197,4cPHsZM98sKzmV26wlwD2W,"""Brenda Lee""",4720,,,,,,,-1,
199,200,4u5smJBskI6Adzv08PuiUP,"""Kiiara""",4619697,,,,,,,-1,
201,202,7arQA31aZVS8yS6zUveWzb,"""CJ""",,,,,,,,-1,
202,203,0KPX4Ucy9dk82uj4GpKesn,"""Dalex""",,,,,,,,-1,
203,204,4TH4BHy0LdBi3dpBW4P2UX,"""R. City""",4574361,,,,,,,-1,
204,205,2wkoKEfS6dXwThbyTnZWFU,"""Mau y Ricky""",,,,,,,,-1,
205,206,1mcTU81TzQhprhouKaTkpq,"""Rauw Alejandro""",,,,,,,,-1,
208,209,4sj6D0zlMOl25nprDJBiU9,"""Andy Williams""",6649,,,,,,,-1,
211,212,38EmEgXkgK51MT2tPY0EoC,"""Bobby Helms""",3057,,,,,,,-1,
215,216,0DxeaLnv6SyYk2DOqkLO8c,"""MAGIC!""",8196,,,,,,,-1,
216,217,1XLWox9w1Yvbodui0SRhUQ,"""StaySolidRocky""",,,,,,,,-1,
217,218,7keGfmQR4X5w0two1xKZ7d,"""Kungs""",4571371,,,,,,,-1,
218,219,6nxWCVXbOlEVRexSbLsTer,"""Flume""",4490279,http://instagram.com/flumemusic,flumemusic,,,,,0,"{'biography': 'follow @flume', 'blocked_by_viewer': False, 'restricted_by_viewer': False, 'country_block': False, 'external_url': None, 'external_url_linkshimmed': None, 'edge_followed_by': {'count': 0}, 'fbid': '17841407416589305', 'followed_by_viewer': False, 'edge_follow': {'count': 0}, 'follows_viewer': False, 'full_name': '', 'has_ar_effects': False, 'has_clips': False, 'has_guides': False, 'has_channel': False, 'has_blocked_viewer': False, 'highlight_reel_count': 0, 'has_requested_viewer': False, 'id': '7354447219', 'is_business_account': False, 'is_professional_account': False, 'is_joined_recently': False, 'business_category_name': None, 'overall_category_name': None, 'category_enum': None, 'category_name': None, 'is_private': True, 'is_verified': False, 'edge_mutual_followed_by': {'count': 0, 'edges': []}, 'profile_pic_url': 'https://instagram.frpr1-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.frpr1-1.fna.fbcdn.net&_nc_ohc=a25KrB-CGvQAX8SvUxD&edm=AIhG1boAAAAA&ccb=7-4&oh=edf9917f91d3a40555dfafb1ec995246&oe=6098DA8F&_nc_sid=5c7e6a&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-4', 'profile_pic_url_hd': 'https://instagram.frpr1-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.frpr1-1.fna.fbcdn.net&_nc_ohc=a25KrB-CGvQAX8SvUxD&edm=AIhG1boAAAAA&ccb=7-4&oh=edf9917f91d3a40555dfafb1ec995246&oe=6098DA8F&_nc_sid=5c7e6a&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-4', 'requested_by_viewer': False, 'should_show_category': False, 'username': 'flumemusic', 'connected_fb_page': None, 'edge_felix_video_timeline': {'count': 0, 'page_info': {'has_next_page': False, 'end_cursor': None}, 'edges': []}, 'edge_owner_to_timeline_media': {'count': 0, 'page_info': {'has_next_page': False, 'end_cursor': None}, 'edges': []}, 'edge_saved_media': {'count': 0, 'page_info': {'has_next_page': False, 'end_cursor': None}, 'edges': []}, 'edge_media_collections': {'count': 0, 'page_info': {'has_next_page': False, 'end_cursor': None}, 'edges': []}}"
221,222,2tIP7SsRs7vjIcLrU85W8J,"""The Kid LAROI""",,,,,,,,-1,
223,224,0bdfiayQAKewqEvaU6rXCv,"""MÃ˜""",4538837,,,,,,,-1,
224,225,0c173mlxpT3dSFRgMO8XPh,"""Big Sean""",158552,,,,,,,-1,
226,227,0GM7qgcRCORpGnfcN2tCiB,"""Tainy""",,,,,,,,-1,
228,229,77SW9BnxLY8rJ0RciFqkHh,"""The Neighbourhood""",146876,,,,,,,-1,
229,230,4SsVbpTthjScTS7U2hmr1X,"""Arcangel""",120589,,,,,,,-1,
230,231,2kCcBybjl3SAtIcwdWpUe3,"""Lil Peep""",,,,,,,,-1,
231,232,5BcAKTbp20cv7tC5VqPFoC,"""Macklemore & Ryan Lewis""",4495390,,,,,,,-1,
232,233,4bL2B6hmLlMWnUEZnorEtG,"""Felix Jaehn""",4562277,,,,,,,-1,
233,234,7FNnA9vBm6EKceENgCGRMb,"""Anitta""",4507448,,,,,,,-1,
235,236,0PFtn5NtBbbUNbU9EAmIWF,"""Toto""",100562,,,,,,,-1,
236,237,0qTZZWLzuD59Un5r1speHm,"""Chris Jeday""",,,,,,,,-1,
237,238,4EzkuveR9pLvDVFNx6foYD,"""James Bay""",4511654,,,,,,,-1,
243,244,0haZhu4fFKt0Ag94kZDiz2,"""Sofia Reyes""",4561557,,,,,,,-1,
245,246,7MPGCB854Qo4alYMOPkBka,"""Ritt Momney""",4725505,http://www.instagram.com/rittmomney_,rittmomney_,,,,,-1,
246,247,4Q6nIcaBED8qUel8bBx6Cr,"""Jax Jones""",4574087,,,,,,,-1,
248,249,0tmwSHipWxN12fsoLcFU3B,"""Manuel Turizo""",,,,,,,,-1,
249,250,28gNT5KBp7IjEOQoevXf9N,"""Camilo""",,,,,,,,-1,
250,251,1cNDP5yjU5vjeR8qMf4grg,"""YNW Melly""",4717183,,,,,,,-1,
257,258,7iK8PXO48WeuP03g8YR51W,"""Myke Towers""",,,,,,,,-1,
263,264,1pPmIToKXyGdsCF6LmqLmI,"""Rich The Kid""",4573249,,,,,,,-1,
264,265,1Mxqyy3pSjf8kZZL4QVxS0,"""Frank Sinatra""",2007,,,,,,,-1,
267,268,7gAppWoH7pcYmphCVTXkzs,"""The Vamps""",4553311,,,,,,,-1,
269,270,0NGAZxHanS9e0iNHpR8f2W,"""Alok""",4521887,,,,,,,-1,
271,272,3jHBxvZ9gbBkZ17wKUqVsO,"""Kent Jones""",4664585,,,,,,,-1,
273,274,2NfSBtmWe7oPw1EmetJVso,"""Boza""",,,,,,,,-1,
275,276,2X97ZAqRKRMYFIDqtvGgGc,"""Silk City""",,,,,,,,-1,
276,277,4vhNDa5ycK0ST968ek7kRr,"""Carlos Vives""",104805,,,,,,,-1,
277,278,6i3DxIlAqnDkwELLw4aVrx,"""Lele Pons""",,,,,,,,-1,
278,279,7A8S43ryYdbWpJKeHRZRcq,"""JACKBOYS""",,,,,,,,-1,
279,280,2OnKRchqP7tT0FzTvWIFI7,"""Wolfine""",4561033,,,,,,,-1,
281,282,55fhWPvDiMpLnE4ZzNXZyW,"""Noah Cyrus""",,,,,,,,-1,
282,283,1b4DN8Vj0dnj5cceMFsRYN,"""Dante Klein""",4681819,,,,,,,-1,
283,284,7Ln80lUS6He07XvHI8qqHH,"""Arctic Monkeys""",101700,,,,,,,-1,
284,285,14zUHaJZo1mnYtn6IBRaRP,"""Justin Quiles""",,,,,,,,-1,
286,287,2ayNSoKPCRAfjp6hQ76hRu,"""Nacho""",,,,,,,,-1,
288,289,08GQAI4eElDnROBrJRGE0X,"""Fleetwood Mac""",100536,,,,,,,-1,
291,292,5dHt1vcEm9qb8fCyLcB3HL,"""A$AP Ferg""",4495846,,,,,,,-1,
293,294,3Gm5F95VdRxW3mqCn8RPBJ,"""AminÃ©""",6809,,,,,,,-1,
300,301,6VD4UEUPvtsemqD3mmTqCR,"""Deorro""",4555213,,,,,,,-1,
301,302,1uU7g3DNSbsu0QjSEqZtEd,"""Masked Wolf""",,,,,,,,-1,
302,303,7HV2RI2qNug4EcQqLbCAKS,"""Keala Settle""",4707953,,,,,,,-1,
304,305,0OROVBEZCocg0FcgJpyBse,"""Alex Sensation""",100376,,,,,,,-1,
305,306,6U1dBXJhC8gXFjamvFTmHg,"""Zac Efron""",105316,,,,,,,-1,
306,307,0WOxhx4hikIsyF3CRPLC8W,"""Famous Dex""",4684765,,,,,,,-1,
317,318,28ExwzUQsvgJooOI0X1mr3,"""Jay Rock""",4562703,,,,,,,-1,
318,319,6ZjFtWeHP9XN7FeKSUe80S,"""Bing Crosby""",5722,,,,,,,-1,
320,321,3EXdLajEO02ziZ90P90bSW,"""Lil Xan""",,,,,,,,-1,
321,322,4kYGAK2zu9EAomwj3hXkXy,"""JP Cooper""",4570903,,,,,,,-1,
324,325,1KP6TWI40m7p3QBTU6u2xo,"""BÃ˜RNS""",4505887,,,,,,,-1,
325,326,3tQx1LPXbsYjE9VwN1Peaa,"""Marc E. Bassy""",140148,,,,,,,-1,
326,327,3ATyg4fGC9F8trfb0GRWmX,"""Joey Montana""",164203,http://instagram.com/joeymontanaoficial,joeymontanaoficial,,,,,-1,
327,328,1anyVhU62p31KFi8MEzkbf,"""Chance the Rapper""",4560911,http://www.instagram.com/BzhLtNsAto2,BzhLtNsAto2,,,,,-1,
328,329,4ON1ruy5ijE7ZPQthbrkgI,"""Burak Yeter""",,,,,,,,-1,
329,330,3O5HD95HTEPgoPFOjAb7yV,"""DripReport""",,,,,,,,-1,
330,331,0ErzCpIMyLcjPiwT4elrtZ,"""NLE Choppa""",4721210,http://www.instagram.com/choppppppa,choppppppa,,,,,-1,
332,333,7juKTDFlPesGeWQ1GmjmOv,"""SilentÃ³""",4567097,,,,,,,-1,
333,334,3Isy6kedDrgPYoTS1dazA9,"""Sean Paul""",5130,,,,,,,-1,
334,335,2hWs22BmQkK4czFtDLnar2,"""Rob $tone""",,,,,,,,-1,
336,337,2o08sCWF5yyo2G4DCiT7T9,"""HVME""",,,,,,,,-1,
337,338,2oX42qP5ineK3hrhBECLmj,"""Andy Grammer""",165282,,,,,,,-1,
338,339,699OTQXzgjhIYAHMy9RyPD,"""Playboi Carti""",,,,,,,,-1,
340,341,00me4Ke1LsvMxt5kydlMyU,"""Cosculluela""",4486402,,,,,,,-1,
343,344,4x1nvY2FN8jxqAFA0DA02H,"""John Lennon""",13,,,,,,,-1,
345,346,5H6xmHXjsq98NLbEjuE29f,"""NEIKED""",,,,,,,,-1,
347,348,4AKwRarlmsUlLjIwt38NLw,"""Ofenbach""",4569349,,,,,,,-1,
348,349,2kqUKsTuEj1lPbm6BSn1AU,"""Rich Music LTD""",,,,,,,,-1,
350,351,49e4v89VmlDcFCMyDv9wQ9,"""Dean Martin""",2006,,,,,,,-1,
353,354,1Bl6wpkWCQ4KVgnASpvzzA,"""BROCKHAMPTON""",,,,,,,,-1,
356,357,7v4imS0moSyGdXyLgVTIV7,"""Nat King Cole""",2188,,,,,,,-1,
357,358,3Fl1V19tmjt57oBdxXKAjJ,"""Blueface""",4719154,,,,,,,-1,
360,361,1U1el3k54VvEUzo3ybLPlM,"""Kali Uchis""",4676025,,,,,,,-1,
364,365,6d47Z08T4snK50HgTEHo5Z,"""Sage The Gemini""",4555383,,,,,,,-1,
365,366,5NS0854TqZQVoRmJKSWtFZ,"""Chino & Nacho""",4486380,,,,,,,-1,
367,368,3nFkdlSjzX9mRTtwJOzDYB,"""JAY Z""",1727,,,,,,,-1,
368,369,0MHgLfmQdutffmvWe5XBTN,"""Burl Ives""",106925,,,,,,,-1,
369,370,2DspEsT7UXGKd2VaaedgG4,"""Alex Rose""",4716611,,,,,,,-1,
370,371,2W6kbe0nm96COrHzNmfLLd,"""MC Fioti""",,,,,,,,-1,
371,372,4qWnlmXWuGv2TtuxtIWlJX,"""BANNERS""",,,,,,,,-1,
372,373,5vBSrE1xujD2FXYRarbAXc,"""Years & Years""",4561250,,,,,,,-1,
374,375,7mnAzEmgquhrVtGob81SmO,"""Big Shaq""",,,,,,,,-1,
376,377,2DlGxzQSjYe5N6G9nkYghR,"""Jennifer Lopez""",5117,,,,,,,-1,
377,378,43ZHCT0cAZBISjO8DG9PnE,"""Elvis Presley""",1132,,,,,,,-1,
378,379,15NtJjjHRFybdNSMyM9smT,"""Nevada""",,,,,,,,-1,
379,380,6gK1Uct5FEdaUWRWpU4Cl2,"""Petit Biscuit""",4575897,,,,,,,-1,
384,385,0NIPkIjTV8mB795yEIiPYL,"""Wallows""",,,,,,,,-1,
385,386,2JbE7jUIGtpXSzytnyMg6U,"""Curtis Waters""",,,,,,,,-1,
388,389,2SrSdSvpminqmStGELCSNd,"""Stormzy""",4567095,,,,,,,-1,
389,390,3klZnJvYGIbWritVwQD434,"""Duncan Laurence""",,,,,,,,-1,
392,393,2cWZOOzeOm4WmBJRnD5R7I,"""Normani""",,,,,,,,-1,
395,396,2hlmm7s2ICUX0LVIhVFlZQ,"""Gunna""",,,,,,,,-1,
400,401,4fxd5Ee7UefO4CUXgwJ7IP,"""Giveon""",,,,,,,,-1,
402,403,5KEG7G8LDYlHgFDqZyEEs2,"""Chris Rea""",1900,,,,,,,-1,
404,405,3gIRvgZssIb9aiirIg0nI3,"""Jeremy Zucker""",,,,,,,,-1,
405,406,77qukKzmdI5BeMBR7WGUrN,"""Aaron Smith""",4568597,,,,,,,-1,
406,407,0NnUMWDCDi1snuMja6IdxH,"""Harry Nach""",,,,,,,,-1,
407,408,3yzRiNMZdTsSUgplcyYZ4i,"""Blanco Brown""",4724377,,,,,,,-1,
411,412,7nKeLE1toRtW4M279iS26h,"""Zay Hilfigerrr""",,,,,,,,-1,
416,417,1wZtkThiXbVNtj6hee6dz9,"""Wisin & Yandel""",122811,,,,,,,-1,
418,419,3QJUFtGBGL05vo0kCJZsmT,"""salem ilese""",,,,,,,,-1,
421,422,4ScCswdRlyA23odg9thgIO,"""Jess Glynne""",4556255,http://instagram.com/jessglynne,jessglynne,,,,,-1,
422,423,73jBynjsVtofjRpdpRAJGk,"""Dimitri Vegas & Like Mike""",155652,,,,,,,-1,
424,425,46GXASE9LHzyssNqKOInUu,"""Dawin""",4573265,,,,,,,-1,
428,429,0eHQ9o50hj6ZDNBt6Ys1sD,"""Yandel""",4483196,,,,,,,-1,
429,430,4LcUpNlXFEleaLlelmkv2R,"""Kris Kross Amsterdam""",105390,,,,,,,-1,
432,433,0HkcYmcjrBR3SCw9Ld5VZk,"""Calboy""",4719168,,,,,,,-1,
434,435,33ScadVnbm2X8kkUqOkC6Z,"""Don Omar""",7662,,,,,,,-1,
436,437,0wi4yTYlGtEnbGo4ltZTib,"""Shakin' Stevens""",,,,,,,,-1,
438,439,2cy1zPcrFcXAJTP0APWewL,"""Gente De Zona""",151813,,,,,,,-1,
